"@timestamp",message
"Nov 10, 2022 @ 14:16:51.481","Divert decision (True) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 14:16:51.480","Divert decision (True) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 14:16:41.919","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 14:16:41.918","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 14:16:30.095","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 14:16:30.094","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 14:12:19.789","Divert decision (True) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 14:11:51.413","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 14:10:50.953","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 14:10:50.953","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 14:10:41.281","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 14:10:41.281","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 14:10:30.591","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 14:10:30.590","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 14:09:41.029","Divert decision (False) for 31257975 @ Divert_SPS02_HighwayFeeder"
"Nov 10, 2022 @ 14:09:37.623","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 14:09:37.623","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 14:07:18.321","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 14:06:54.868","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 14:06:39.322","Divert decision (False) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 14:00:24.711","Divert decision (True) for 31257975 @ Divert_SPS02_HighwayFeeder"
"Nov 10, 2022 @ 14:00:21.491","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 14:00:21.491","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:57:07.588","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 13:56:53.376","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 13:56:37.882","Divert decision (False) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 13:56:20.737","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:56:20.737","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:53:44.421","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 13:53:30.384","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 13:53:15.075","Divert decision (False) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 13:52:58.714","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:52:58.714","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:48:49.147","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:48:49.147","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:48:23.777","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 13:47:55.396","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 13:46:54.689","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:46:54.688","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:46:44.209","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:46:44.209","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:46:16.939","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 13:46:16.938","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 13:45:21.147","Divert decision (False) for 31257975 @ Divert_SPS02_HighwayFeeder"
"Nov 10, 2022 @ 13:45:17.228","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:45:17.227","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:38:54.736","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:38:54.735","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:38:24.718","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 13:37:56.483","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 13:36:55.963","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:36:55.962","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:36:44.974","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:36:44.973","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:36:35.692","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:36:35.692","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:36:02.428","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 13:34:31.094","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 13:33:29.448","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:33:29.447","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:33:19.970","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:33:19.969","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:32:59.225","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 13:32:59.224","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 13:31:45.457","Divert decision (False) for 31257975 @ Divert_SPS02_HighwayFeeder"
"Nov 10, 2022 @ 13:31:42.209","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:31:42.209","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:28:46.412","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 13:28:32.392","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 13:28:17.050","Divert decision (False) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 13:28:00.766","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:28:00.766","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:18:20.062","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:18:20.061","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:17:53.611","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 13:17:25.248","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 13:16:24.888","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:16:24.887","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:16:15.345","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:16:15.345","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:15:58.323","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 13:15:58.323","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 13:14:35.991","Divert decision (False) for 31257975 @ Divert_SPS02_HighwayFeeder"
"Nov 10, 2022 @ 13:14:32.030","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:14:32.029","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:11:04.320","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 13:10:48.343","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 13:10:32.834","Divert decision (False) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 13:10:15.983","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:10:15.983","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 13:06:52.193","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:06:52.193","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:06:14.350","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 13:05:06.879","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 13:03:47.130","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:03:47.130","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:03:37.587","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:03:37.586","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:03:24.663","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:03:24.662","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:03:00.005","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 13:02:29.603","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 13:01:29.094","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:01:29.094","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 13:01:19.560","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:01:19.559","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 13:01:09.077","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:01:09.076","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 13:00:44.921","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 13:00:16.438","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 12:59:15.402","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 12:59:15.402","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 12:59:05.819","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 12:59:05.819","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 12:58:43.748","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 12:58:43.747","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 12:57:48.868","Divert decision (False) for 31257975 @ Divert_SPS02_HighwayFeeder"
"Nov 10, 2022 @ 12:57:45.102","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:57:45.101","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:55:06.111","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 12:54:46.783","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 12:52:23.519","Divert decision (True) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 12:52:04.681","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:52:04.680","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:47:09.917","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 12:47:09.917","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 12:46:45.552","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 12:46:17.206","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 12:45:16.646","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 12:45:16.644","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 12:45:07.037","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 12:45:07.036","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 12:44:55.780","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 12:44:55.780","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc2"
"Nov 10, 2022 @ 12:44:27.728","Divert decision (False) for 31257975 @ Divert_SPS03_HighwayFeeder"
"Nov 10, 2022 @ 12:43:59.260","Divert decision (False) for 31257975 @ Divert_SPS07_HighwayFeeder"
"Nov 10, 2022 @ 12:42:58.335","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 12:42:58.335","Divert decision (False) for 31257975 @ Divert_ToteLoop_Jackpot"
"Nov 10, 2022 @ 12:42:48.777","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 12:42:48.775","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge2"
"Nov 10, 2022 @ 12:42:16.713","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 12:42:16.712","Divert decision (False) for 31257975 @ Divert_ToteLoop_Discharge1"
"Nov 10, 2022 @ 12:41:27.796","Divert decision (False) for 31257975 @ Divert_SPS02_HighwayFeeder"
"Nov 10, 2022 @ 12:41:23.976","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:41:23.976","Divert decision (False) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:38:42.334","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 12:38:28.373","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 12:38:13.049","Divert decision (False) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 12:37:56.801","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:37:56.800","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:35:01.257","Divert decision (False) for 31257975 @ Divert_SPS08_HighwayFeeder"
"Nov 10, 2022 @ 12:34:47.262","Divert decision (False) for 31257975 @ Divert_SPS06_HighwayFeeder"
"Nov 10, 2022 @ 12:34:28.820","Divert decision (False) for 31257975 @ Divert_SPS04_HighwayFeeder"
"Nov 10, 2022 @ 12:34:12.637","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
"Nov 10, 2022 @ 12:34:12.636","Divert decision (True) for 31257975 @ Divert_ToteLoop_Recirc1"
